2013-10,3877,3582,2892,3682,2940,3311,3579,3367,2893,3251,5375,4230,4548,4699,3143,3007,3382,3712,3037,4867,3993,5880,3361,2946,4279,3866,4606,3703,3989,2889,3891,4158,3009,2928,2893,5547,3837,4209,5253,4321,2848,4219,2681,3098,3283,5142,3679,4356,3510,3552,5372,5551,4272,3774,3923,3889,2837,4055,5059,4198,3885,3703,3374,3509,3598,3215,3351,3764,2782,4158,3324
2013-11,3819,3553,2888,3541,2952,3286,3546,3289,2901,3199,5466,4265,4414,4606,3107,3017,3362,3616,3009,4925,3964,5902,3328,2950,4230,3831,4527,3769,3947,2891,3842,4083,2985,2950,2914,5664,3761,4195,5190,4277,2862,4221,2689,3080,3246,5017,3596,4376,3406,3502,5356,5670,4210,3736,3854,3855,2856,3972,4907,4139,3817,3665,3416,3432,3579,3208,3349,3743,2774,4119,3316
2013-12,3788,3506,2862,3570,2893,3297,3518,3305,2844,3202,5438,4260,4380,4517,3147,2959,3429,3642,3049,4947,3949,5865,3305,2923,4210,3826,4507,3825,3907,2872,3844,4051,2939,2919,2890,5661,3700,4214,5169,4259,2848,4222,2731,3048,3278,4921,3550,4389,3457,3485,5281,5576,4180,3708,3884,3822,2854,3948,4735,4154,3857,3684,3434,3412,3573,3177,3314,3742,2759,4139,3351
2014-01,3806,3479,2853,3664,2846,3335,3538,3401,2798,3276,5325,4267,4407,4497,3199,2909,3529,3710,3105,4912,4010,5790,3323,2910,4200,3874,4550,3910,3895,2875,3908,4087,2956,2899,2875,5562,3682,4251,5167,4305,2840,4283,2786,3081,3346,4920,3557,4366,3537,3493,5321,5319,4217,3707,3927,3820,2869,3956,4702,4203,3907,3737,3425,3435,3578,3212,3328,3733,2746,4158,3404
2014-02,3849,3506,2879,3797,2877,3369,3570,3531,2797,3386,5191,4247,4453,4482,3252,2919,3615,3826,3176,4831,4055,5672,3369,2923,4214,3924,4567,3934,3914,2913,3977,4143,3008,2932,2915,5431,3732,4268,5120,4374,2884,4325,2864,3151,3461,4922,3579,4361,3671,3575,5348,5091,4247,3745,3990,3839,2933,4022,4714,4266,3991,3806,3465,3555,3686,3313,3424,3740,2775,4223,3539
2014-03,3927,3592,2949,3893,2989,3390,3612,3634,2879,3477,5084,4219,4526,4495,3317,3020,3672,3945,3243,4754,4099,5538,3415,2978,4224,3980,4567,3961,3965,2967,4048,4237,3091,2999,3011,5284,3816,4258,5142,4428,2948,4378,2894,3241,3555,4962,3635,4370,3750,3690,5382,4951,4289,3818,4018,3896,3002,4110,4780,4343,4042,3843,3574,3705,3860,3471,3574,3783,2858,4303,3646
2014-04,3976,3672,3006,3927,3057,3407,3672,3678,2936,3517,5007,4198,4542,4485,3429,3082,3693,3995,3361,4729,4122,5444,3443,3001,4229,4013,4559,3985,4006,3003,4087,4289,3140,3065,3074,5183,3901,4266,5083,4436,3005,4415,2915,3314,3558,4927,3695,4421,3771,3764,5284,4902,4314,3840,3980,3935,3064,4155,4733,4382,4051,3839,3654,3792,3957,3557,3623,3837,2916,4332,3651
2014-05,4038,3756,3061,3956,3091,3429,3733,3716,2973,3563,5019,4228,4621,4547,3537,3145,3738,4022,3448,4801,4173,5442,3460,3064,4240,4062,4645,4037,4084,3064,4139,4362,3208,3136,3094,5189,4016,4316,5133,4453,3066,4472,2951,3379,3569,5020,3749,4486,3786,3826,5348,4933,4407,3892,3982,4002,3118,4191,4749,4470,4066,3833,3700,3872,4009,3645,3679,3873,2938,4359,3665
2014-06,4062,3811,3129,4023,3118,3449,3749,3731,3005,3583,5017,4242,4758,4623,3582,3204,3795,4039,3494,4844,4216,5475,3447,3123,4188,4062,4763,4049,4130,3126,4196,4467,3298,3196,3135,5222,4119,4341,5187,4541,3101,4461,3011,3428,3580,5151,3785,4568,3816,3853,5389,4886,4512,3904,3977,4041,3177,4248,4728,4587,4087,3835,3690,3945,4064,3728,3713,3882,2966,4406,3700
2014-07,4108,3857,3238,4083,3193,3449,3758,3729,3107,3593,5069,4294,4896,4724,3599,3307,3840,4080,3494,4869,4257,5549,3437,3227,4170,4072,4883,4058,4165,3225,4268,4585,3400,3281,3231,5293,4194,4366,5292,4633,3176,4463,3106,3477,3592,5346,3804,4582,3848,3879,5549,4903,4626,3952,4037,4099,3262,4281,4776,4719,4119,3879,3756,3991,4138,3793,3780,3896,3077,4457,3781
2014-08,4181,3930,3319,4163,3267,3450,3787,3750,3199,3621,5138,4335,4994,4854,3617,3367,3876,4178,3509,4870,4297,5629,3442,3293,4196,4077,4981,4066,4223,3286,4344,4683,3461,3336,3315,5401,4289,4383,5437,4729,3232,4464,3202,3515,3640,5483,3846,4594,3945,3943,5730,4956,4710,4005,4172,4184,3334,4391,4887,4806,4242,3917,3869,4078,4285,3827,3858,3953,3175,4550,3906
2014-09,4300,4043,3377,4281,3328,3486,3884,3813,3244,3692,5235,4460,5019,4942,3662,3407,3928,4297,3564,4924,4376,5687,3474,3335,4337,4153,5041,4134,4326,3333,4440,4769,3512,3377,3401,5484,4405,4446,5535,4766,3292,4540,3288,3595,3707,5505,3959,4605,4054,4058,5799,5101,4772,4108,4347,4307,3392,4506,4993,4872,4387,4005,4017,4194,4449,3881,3974,4035,3242,4648,4030
2014-10,4375,4141,3369,4465,3342,3554,3969,3910,3222,3776,5449,4542,5084,5027,3709,3415,4001,4396,3622,5000,4428,5833,3511,3337,4491,4210,5131,4178,4408,3334,4493,4829,3541,3378,3439,5678,4499,4475,5729,4820,3297,4549,3316,3652,3830,5606,4086,4683,4157,4144,5922,5313,4833,4174,4502,4365,3404,4631,5145,4915,4519,4057,4075,4327,4657,3954,4079,4120,3238,4761,4184
2014-11,4368,4161,3329,4604,3313,3631,4025,3933,3180,3789,5654,4640,5126,5061,3730,3396,4030,4381,3638,5069,4446,5920,3544,3308,4597,4275,5173,4198,4420,3305,4482,4836,3543,3363,3443,5834,4483,4480,5832,4810,3276,4558,3271,3684,3867,5653,4169,4760,4112,4130,5985,5554,4869,4157,4541,4347,3387,4639,5282,4912,4543,4105,4072,4323,4760,3986,4126,4134,3212,4755,4227
2014-12,4388,4171,3289,4666,3297,3688,4058,3913,3166,3772,5743,4709,5142,5096,3740,3396,4048,4368,3640,5103,4480,5961,3589,3287,4690,4359,5222,4219,4425,3276,4493,4830,3560,3325,3414,5878,4484,4520,5865,4801,3214,4601,3218,3699,3903,5732,4221,4861,4074,4097,6026,5660,4909,4113,4583,4329,3333,4595,5309,4926,4500,4182,4034,4333,4779,4007,4119,4192,3193,4721,4239
2015-01,4452,4243,3333,4652,3359,3733,4137,3911,3218,3776,5815,4809,5082,5122,3751,3465,4084,4374,3663,5145,4555,5991,3644,3314,4769,4475,5225,4292,4473,3306,4564,4841,3630,3360,3459,5914,4519,4601,5866,4769,3204,4696,3180,3767,3952,5726,4274,4946,4086,4145,6037,5773,4939,4147,4645,4395,3318,4574,5319,4947,4485,4315,4077,4379,4766,4081,4189,4250,3239,4682,4246
2015-02,4538,4334,3417,4591,3459,3779,4219,3941,3304,3815,5973,4861,5023,5182,3791,3566,4131,4410,3696,5197,4642,6105,3710,3382,4824,4565,5270,4398,4554,3393,4645,4866,3726,3458,3524,6049,4571,4689,6032,4751,3274,4797,3217,3855,4001,5830,4337,5015,4128,4217,6247,5927,4966,4234,4729,4501,3385,4556,5377,4963,4480,4431,4163,4449,4770,4170,4279,4316,3325,4667,4295
2015-03,4615,4422,3503,4609,3551,3820,4287,4022,3394,3878,6182,4910,5060,5291,3832,3650,4212,4461,3716,5270,4713,6268,3763,3470,4872,4620,5360,4483,4654,3494,4707,4898,3801,3564,3595,6261,4654,4773,6240,4774,3382,4858,3298,3928,4104,5978,4384,5085,4225,4299,6588,6131,5021,4348,4873,4609,3479,4619,5611,4989,4582,4497,4283,4529,4895,4240,4401,4363,3415,4739,4432
2015-04,4702,4482,3532,4697,3572,3843,4307,4084,3436,3924,6282,4930,5199,5430,3876,3653,4272,4544,3701,5322,4782,6308,3791,3533,4908,4649,5508,4540,4779,3562,4758,4953,3811,3615,3574,6369,4763,4829,6416,4863,3472,4892,3385,3930,4185,6128,4419,5140,4318,4356,6872,6231,5117,4425,5032,4703,3547,4714,5801,5064,4714,4492,4345,4608,4998,4280,4466,4400,3435,4841,4566
